[run-glm5] start 2026-09-09T09:02:06Z judge=GLM-5 conc=8 max_tokens=32768 no-json-mode force=no
scoring 1000 pairs (judge_id=GLM-5, backend=api GLM-5 @ https://antchat.alipay.com/v1/chat/completions, concurrency=8, timeout=300s)
  [25/1000] {'scored': 0, 'skipped': 25, 'missing_traj': 0, 'invalid': 0}
  [50/1000] {'scored': 0, 'skipped': 50, 'missing_traj': 0, 'invalid': 0}
  [75/1000] {'scored': 0, 'skipped': 75, 'missing_traj': 0, 'invalid': 0}
  [100/1000] {'scored': 0, 'skipped': 100, 'missing_traj': 0, 'invalid': 0}
  [125/1000] {'scored': 0, 'skipped': 125, 'missing_traj': 0, 'invalid': 0}
  [150/1000] {'scored': 0, 'skipped': 150, 'missing_traj': 0, 'invalid': 0}
  [175/1000] {'scored': 0, 'skipped': 175, 'missing_traj': 0, 'invalid': 0}
  [200/1000] {'scored': 1, 'skipped': 199, 'missing_traj': 0, 'invalid': 0}
  [225/1000] {'scored': 25, 'skipped': 200, 'missing_traj': 0, 'invalid': 0}
  [250/1000] {'scored': 48, 'skipped': 200, 'missing_traj': 0, 'invalid': 2}
  [275/1000] {'scored': 73, 'skipped': 200, 'missing_traj': 0, 'invalid': 2}
  [300/1000] {'scored': 97, 'skipped': 200, 'missing_traj': 0, 'invalid': 3}
  [325/1000] {'scored': 121, 'skipped': 200, 'missing_traj': 0, 'invalid': 4}
  [350/1000] {'scored': 146, 'skipped': 200, 'missing_traj': 0, 'invalid': 4}
  [375/1000] {'scored': 171, 'skipped': 200, 'missing_traj': 0, 'invalid': 4}
  [400/1000] {'scored': 196, 'skipped': 200, 'missing_traj': 0, 'invalid': 4}
  [425/1000] {'scored': 220, 'skipped': 200, 'missing_traj': 0, 'invalid': 5}
  [450/1000] {'scored': 245, 'skipped': 200, 'missing_traj': 0, 'invalid': 5}
  [475/1000] {'scored': 267, 'skipped': 200, 'missing_traj': 3, 'invalid': 5}
  [500/1000] {'scored': 289, 'skipped': 200, 'missing_traj': 5, 'invalid': 6}
  [525/1000] {'scored': 312, 'skipped': 200, 'missing_traj': 7, 'invalid': 6}
  [550/1000] {'scored': 336, 'skipped': 200, 'missing_traj': 7, 'invalid': 7}
  [575/1000] {'scored': 360, 'skipped': 200, 'missing_traj': 7, 'invalid': 8}
  [600/1000] {'scored': 382, 'skipped': 200, 'missing_traj': 9, 'invalid': 9}
  [625/1000] {'scored': 405, 'skipped': 200, 'missing_traj': 11, 'invalid': 9}
  [650/1000] {'scored': 429, 'skipped': 200, 'missing_traj': 11, 'invalid': 10}
  [675/1000] {'scored': 453, 'skipped': 200, 'missing_traj': 11, 'invalid': 11}
  [700/1000] {'scored': 477, 'skipped': 200, 'missing_traj': 12, 'invalid': 11}
  [725/1000] {'scored': 502, 'skipped': 200, 'missing_traj': 12, 'invalid': 11}
  [750/1000] {'scored': 527, 'skipped': 200, 'missing_traj': 12, 'invalid': 11}
  [775/1000] {'scored': 552, 'skipped': 200, 'missing_traj': 12, 'invalid': 11}
  [800/1000] {'scored': 576, 'skipped': 200, 'missing_traj': 12, 'invalid': 12}
  [825/1000] {'scored': 599, 'skipped': 200, 'missing_traj': 12, 'invalid': 14}
  [850/1000] {'scored': 623, 'skipped': 200, 'missing_traj': 12, 'invalid': 15}
  [875/1000] {'scored': 647, 'skipped': 200, 'missing_traj': 12, 'invalid': 16}
  [900/1000] {'scored': 670, 'skipped': 200, 'missing_traj': 12, 'invalid': 18}
  [925/1000] {'scored': 694, 'skipped': 200, 'missing_traj': 12, 'invalid': 19}
  [950/1000] {'scored': 718, 'skipped': 200, 'missing_traj': 12, 'invalid': 20}
  [975/1000] {'scored': 742, 'skipped': 200, 'missing_traj': 12, 'invalid': 21}
  [1000/1000] {'scored': 766, 'skipped': 200, 'missing_traj': 12, 'invalid': 22}
done: {'scored': 766, 'skipped': 200, 'missing_traj': 12, 'invalid': 22}
[run-glm5] done  rc=0 2026-09-09T13:55:14Z
